Product Id,Pos Product Name,Pos Categories,Price
SOGO00001,Crispy Pata,Ala Carte,690
SOGO00002,Half Fried Chicken,Ala Carte,290
SOGO00003,Crispy Lechon Kawali,Ala Carte,285
SOGO00004,Pan Grilled Liempo,Ala Carte,320
SOGO00005,Chicken Pork Adobo,Ala Carte,255
SOGO00006,Nilagang Bulalo,Ala Carte,410
SOGO00007,Nilagang Baka Batangas,Ala Carte,295
SOGO00008,Sinigang Na Baboy,Ala Carte,290
SOGO00009,Sinigang Na Hipon,Ala Carte,315
SOGO00010,Sinigang Sa Miso,Ala Carte,345
SOGO00011,Tokwat Baboy,Appetizer,200
SOGO00012,Calamares Fritos,Appetizer,265
SOGO00013,Spicy Sisig,Appetizer,240
SOGO00014,French Fries,Appetizer,110
SOGO00015,Spicy Chicken Wings,Appetizer,270
SOGO00016,Chicharon Bulaklak,Appetizer,265
SOGO00017,Tonkatsu w/ Iced tea,Bento Box Meals,220
SOGO00018,Shrimp Tempura w/ Iced tea,Bento Box Meals,330
SOGO00019,Chicken teriyaki w/ Iced tea,Bento Box Meals,220
SOGO00020,Red Horse (330ml),Beverages,85
SOGO00021,San Miguel Light (330ml),Beverages,80
SOGO00022,San Miguel Pale Pilsen (330ml),Beverages,80
SOGO00023,Pineapple Juice,Beverages,80
SOGO00024,Mango Juice,Beverages,80
SOGO00025,Calamansi Juice,Beverages,70
SOGO00026,Iced Tea Lemon,Beverages,55
SOGO00027,Red Iced Tea,Beverages,55
SOGO00028,Hot Tea,Beverages,55
SOGO00029,Milo (Hot or Cold),Beverages,80
SOGO00030,Coffee (3 in 1),Beverages,45
SOGO00031,Milk (Hot or Cold),Beverages,70
SOGO00032,Softdrinks In Can,Beverages,95
SOGO00033,Mineral Water (500ML),Beverages,35
SOGO00034,Red Horse (330Ml) In Can,Beverages,115
SOGO00035,San Miguel Apple In Can),Beverages,115
SOGO00036,San Miguel Lemon In Can),Beverages,115
SOGO00037,San Miguel Light In Can),Beverages,115
SOGO00038,San Miguel Pale Pilsen In Can),Beverages,115
SOGO00039,Leche Flan,Desserts,60
SOGO00040,Fruit Salad,Desserts,100
SOGO00041,Halo-Halo,Desserts,125
SOGO00042,Pork Tocino,Filipino Breakfast,200
SOGO00043,Beef Tapa,Filipino Breakfast,200
SOGO00044,Beef Tapa With Milo,Filipino Breakfast,200
SOGO00045,Beef Tapa With Iced Tea,Filipino Breakfast,200
SOGO00046,Beef Tapa With Hot Tea,Filipino Breakfast,200
SOGO00047,Beef Tapa With Coffee,Filipino Breakfast,200
SOGO00048,Daing na Bangus,Filipino Breakfast,220
SOGO00049,Daing Na Bangus With Milo,Filipino Breakfast,220
SOGO00050,Daing Na Bangus With Iced Tea,Filipino Breakfast,220
SOGO00051,Daing Na Bangus With Hot Tea,Filipino Breakfast,220
